country,WASTECXN.1995,WASTECXN.2000,WASTECXN.2005,WASTECXN.2010,WASTECXN.2014,,,,
Aruba,NA,NA,NA,NA,NA,,,,
Afghanistan,NA,NA,NA,NA,0,,,,
Angola,NA,NA,NA,0,0,,,,
Anguilla,NA,NA,NA,NA,NA,,,,
Albania,NA,NA,NA,NA,5.136225,,,,
Andorra,NA,3.6,23.8,77.3666666666667,NA,,,,
United Arab Emirates,NA,NA,NA,61.3089,87.141,,,,
Argentina,NA,18.0625,18.0625,NA,7.67,,,,
Armenia,20.9607,20.6804,20.9747,22.7752,11.4905,,,,
American Samoa,NA,NA,NA,NA,40.9767,,,,
Antigua and Barbuda,NA,NA,NA,NA,NA,,,,
Australia,NA,NA,NA,NA,95,,,,
Austria,56.6993,70.7799,76.49605,88.690244375,94.3061733333333,,,,
Azerbaijan,NA,NA,9,9.53133333333333,9.7298,,,,
Burundi,NA,NA,NA,NA,0,,,,
Belgium,25.3682186666667,31.8963512,43.2106933,67.110064,89.77596,,,,
Benin,NA,NA,NA,NA,0.0084,,,,
Burkina Faso,NA,NA,NA,NA,0,,,,
Bangladesh,NA,NA,NA,NA,0,,,,
Bulgaria,24.12,24.598,36.169236,52.9253004,60.8093964,,,,
Bahrain,42.2566666666667,50.518,64.16,75.6966666666667,72.68,,,,
The Bahamas,NA,NA,NA,NA,NA,,,,
Bosnia and Herzegovina,NA,NA,NA,NA,0,,,,
Belarus,84.95425,82.56694,86.94676,93.0137,7.18,,,,
Belize,NA,2.2801,NA,NA,2.2801,,,,
Bermuda,NA,NA,0.25,0.25,0.25,,,,
Bolivia,NA,10.38,NA,NA,3.509,,,,
Brazil,NA,NA,NA,11.934,17.556,,,,
Barbados,NA,NA,NA,NA,NA,,,,
Brunei Darussalam,NA,NA,NA,NA,NA,,,,
Bhutan,NA,NA,NA,NA,0,,,,
Botswana,NA,NA,NA,NA,0.95,,,,
Central African Republic,NA,NA,NA,NA,0,,,,
Canada,50.46465,53.2731,78.58522,73.4704805,69.8147305,,,,
Switzerland,89.305,91.50978,92.893716125,93.7459645,95.1643916666667,,,,
Chile,12.516,23.651,55.221308,76.890428,84.4975833333333,,,,
China,NA,7.581083,10.950039,NA,27.9342,,,,
Cote d'Ivoire,NA,NA,NA,NA,0.55,,,,
Cameroon,NA,NA,NA,NA,0,,,,
Dem. Rep. Congo,NA,NA,NA,NA,0,,,,
Congo,NA,NA,NA,NA,0.18,,,,
Cook Islands,NA,NA,NA,NA,NA,,,,
Colombia,NA,NA,NA,NA,12.243,,,,
Comoros,NA,NA,NA,NA,NA,,,,
Cape Verde,NA,NA,NA,NA,NA,,,,
Costa Rica,NA,0.84,NA,NA,3.8912,,,,
Cuba,8.109,8.57164,9.2832,8.856,8.283,,,,
Curacao,NA,NA,NA,NA,NA,,,,
Cayman Islands,NA,NA,NA,NA,NA,,,,
Cyprus,1.09666666666667,1.868,27.898,100,14.9,,,,
Czech Republic,39.66436,45.0059,52.4235,56.6317878,63.007634,,,,
Germany,81.5085,85.8864,88.59135,93.12,95.3016,,,,
Djibouti,NA,NA,NA,NA,0,,,,
Dominica,NA,NA,2.99,2.99,2.99,,,,
Denmark,76.0167,77.690677,77.0972905,85.08045,91.5954306,,,,
Dominican Republic,NA,9.8,NA,NA,40.421,,,,
Algeria,NA,24.9,28.708,39.445,45.0933333319,,,,
Ecuador,NA,NA,NA,NA,0,,,,
Egypt,NA,NA,NA,NA,28.35,,,,
Eritrea,NA,NA,NA,NA,0,,,,
Spain,NA,75.33,90.5,90.55875,94.5219166666667,,,,
Estonia,55.44,49.728,52.015,63.776,71.860259,,,,
Ethiopia,NA,NA,NA,NA,0,,,,
Finland,59.91,63.372,65.61,NA,83.7225,,,,
Fiji,NA,NA,NA,NA,3.9,,,,
Falkland Islands,NA,NA,NA,NA,NA,,,,
France,60.83,62.7702915,68.593956875,NA,79.56355,,,,
Faeroe Islands,NA,NA,NA,NA,NA,,,,
Micronesia,NA,NA,NA,NA,NA,,,,
Gabon,NA,NA,NA,NA,0,,,,
United Kingdom,82.896,78.96,95.2575,94.18443825,96.338194,,,,
Georgia,NA,NA,NA,NA,0,,,,
Ghana,NA,NA,NA,NA,1.1854838709,,,,
Gibraltar,NA,NA,NA,NA,NA,,,,
Guinea,NA,NA,1,1.084,0.605,,,,
Guadeloupe,NA,16.2405,15.7641,NA,15.7641,,,,
The Gambia,NA,NA,NA,NA,0.4,,,,
Guinea-Bissau,NA,NA,NA,NA,0,,,,
Equatorial Guinea,NA,NA,NA,NA,1.25,,,,
Greece,37.935,37.935,NA,74.244546,77.6235665,,,,
Grenada,NA,NA,NA,NA,NA,,,,
Greenland,NA,NA,NA,NA,NA,,,,
Guatemala,NA,NA,NA,NA,6.8,,,,
French Guiana,NA,6.8388,17.1568,NA,17.1568,,,,
Guam,NA,NA,NA,NA,NA,,,,
Guyana,NA,NA,NA,0,0.65,,,,
Hong Kong,NA,86.3867333333333,87.91908,86.78804,90.9312,,,,
Honduras,NA,NA,NA,NA,1.78,,,,
Croatia,NA,3.5288,4.9532,3.1004,50.22907,,,,
Haiti,NA,NA,NA,NA,0,,,,
Hungary,9.48376,17.378424,32.671862,42.294452,51.0991787744159,,,,
Indonesia,NA,NA,NA,NA,0.02,,,,
Isle of Man,NA,NA,NA,NA,NA,,,,
India,NA,NA,NA,NA,2.2464,,,,
Ireland,49.2833333333333,65.12,72.45,59.543599,51.1074435,,,,
Iran,NA,NA,NA,NA,3.73,,,,
Iraq,NA,NA,6.6049,6.6049,9.69296024065,,,,
Iceland,3.24,17.064,46.3335,70.80375,60.06,,,,
Israel,72.504,82.6319,86.97074,91.67132,94.27076,,,,
Italy,NA,NA,76.845,79.7825,81.169,,,,
Jamaica,NA,NA,NA,NA,5.5,,,,
Jordan,NA,NA,NA,37.21,18.6,,,,
Japan,29.16,39.7,44.480945,51.3916352,56.5334333333333,,,,
Kazakhstan,NA,NA,NA,NA,15.6,,,,
Kenya,0.2401,0.2401,0.2401,0.3234,3.2,,,,
Kyrgyz Republic,NA,NA,NA,NA,4.2,,,,
Cambodia,NA,NA,NA,NA,0,,,,
Kiribati,NA,NA,NA,NA,NA,,,,
Saint Kitts and Nevis,NA,NA,NA,NA,NA,,,,
South Korea,28.3953666666667,46.11734,61.82306,75.35094,82.4244642,,,,
Kuwait,NA,NA,NA,NA,43.1,,,,
Laos,NA,NA,NA,NA,0,,,,
Lebanon,NA,NA,NA,NA,54.7014492753624,,,,
Liberia,NA,NA,NA,NA,0,,,,
Libya,NA,NA,NA,NA,9.6,,,,
Saint Lucia,NA,NA,NA,NA,NA,,,,
Liechtenstein,NA,NA,NA,NA,NA,,,,
Sri Lanka,NA,NA,NA,0,0,,,,
Lesotho,NA,NA,NA,NA,0.3,,,,
Lithuania,NA,NA,43.9466666666667,44.256,46.820228,,,,
Luxembourg,76.3877,86.49,94.8,NA,96.844075,,,,
Latvia,NA,NA,45.210875,71.634,94.23,,,,
Macao,NA,NA,NA,NA,NA,,,,
Saint Martin,NA,NA,NA,NA,NA,,,,
Morocco,NA,66.96,NA,NA,5.4,,,,
Monaco,100,100,100,100,100,,,,
Moldova,NA,29.9133333333333,33.9475,NA,14,,,,
Madagascar,NA,NA,NA,NA,0,,,,
Maldives,NA,NA,NA,NA,NA,,,,
Mexico,NA,7.696,23.66,23.66,39.7229963333333,,,,
Marshall Islands,NA,NA,NA,0,NA,,,,
Macedonia,NA,NA,0.39125,0.4765,4.445,,,,
Mali,NA,NA,NA,NA,0,,,,
Malta,13,21.912,26.474,13.49,68.49,,,,
Myanmar,NA,NA,NA,NA,0,,,,
Montenegro,NA,NA,NA,NA,6.7,,,,
Mongolia,NA,NA,NA,NA,3.3,,,,
Northern Mariana Islands,NA,NA,NA,NA,NA,,,,
Mozambique,NA,NA,NA,NA,0,,,,
Mauritania,NA,NA,NA,NA,0,,,,
Montserrat,NA,NA,NA,NA,NA,,,,
Martinique,NA,19.7135,21.47295,NA,21.47295,,,,
Mauritius,1,2.45,4.684,5.93,4.2,,,,
Malawi,NA,NA,NA,NA,0,,,,
Malaysia,NA,NA,NA,NA,19.5888,,,,
Mayotte,NA,NA,NA,NA,NA,,,,
Namibia,NA,NA,NA,NA,6.25,,,,
New Caledonia,NA,NA,NA,NA,NA,,,,
Niger,NA,NA,NA,NA,0,,,,
Norfolk Island,NA,NA,NA,NA,NA,,,,
Nigeria,NA,NA,NA,NA,0.154,,,,
Nicaragua,NA,NA,NA,NA,0,,,,
Niue,NA,NA,NA,NA,NA,,,,
Netherlands,93.95496,95.94282,97.7274178,99.19949,99.27476525,,,,
Norway,53.76,58.322932,66.091522,83.4519,83.83348,,,,
Nepal,NA,NA,NA,NA,0,,,,
Nauru,NA,NA,NA,NA,NA,,,,
New Zealand,64,64,NA,NA,70.192,,,,
Oman,NA,NA,NA,NA,5.42,,,,
Pakistan,NA,NA,NA,NA,0.1,,,,
Panama,NA,NA,21.16,24.8166666666667,13.32,,,,
Pitcairn,NA,NA,NA,NA,NA,,,,
Peru,NA,NA,NA,NA,34.6464,,,,
Philippines,NA,NA,NA,NA,2.583,,,,
Palau,NA,NA,NA,NA,NA,,,,
Papua New Guinea,NA,NA,NA,NA,0,,,,
Poland,23.7048333333333,28.71822,37.93124,54.04514,57.17602,,,,
Puerto Rico,NA,57,NA,NA,NA,,,,
North Korea,NA,NA,NA,NA,0,,,,
Portugal,11.4885,29.48,46.43,54.6205304,54.120926,,,,
Paraguay,NA,NA,NA,NA,0.735,,,,
Palestine,NA,NA,NA,NA,NA,,,,
French Polynesia,NA,NA,NA,NA,NA,,,,
Qatar,NA,NA,NA,NA,70,,,,
Reunion,NA,NA,NA,NA,NA,,,,
Romania,NA,NA,9.4727,9.54354,15.39138,,,,
Russia,NA,NA,NA,NA,72.668,,,,
Rwanda,NA,NA,NA,NA,0,,,,
Saudi Arabia,NA,NA,NA,NA,54.578,,,,
Sudan,NA,NA,NA,NA,0,,,,
Senegal,NA,NA,NA,NA,0.5,,,,
Singapore,99,99,99.54,99.94,100,,,,
Saint Helena,NA,NA,NA,NA,NA,,,,
Svalbard and Jan Mayen Islands,NA,NA,NA,NA,NA,,,,
Solomon Islands,NA,NA,NA,0,NA,,,,
Sierra Leone,NA,NA,NA,NA,0,,,,
El Salvador,NA,NA,NA,NA,1.0375,,,,
San Marino,NA,NA,NA,NA,NA,,,,
Somalia,NA,NA,NA,NA,NA,,,,
Saint Pierre and Miquelon,NA,NA,NA,NA,NA,,,,
Serbia,NA,NA,5.98,8.62966666666667,6.40541333333333,,,,
South Sudan,NA,NA,NA,NA,NA,,,,
Sao Tome and Principe,NA,NA,NA,NA,NA,,,,
Suriname,NA,0.01,NA,NA,NA,,,,
Slovakia,25.310194,27.12988,29.8041612,50.9920902,54.693412,,,,
Slovenia,NA,15.43968575,33.92352,59.85728,59.77818,,,,
Sweden,86.49,80.225,75.0375,90.396,93.2,,,,
Swaziland,NA,NA,NA,NA,3.7,,,,
Seychelles,NA,NA,NA,NA,NA,,,,
Syria,NA,NA,NA,NA,48,,,,
Turks and Caicos Islands,NA,NA,NA,NA,NA,,,,
Chad,NA,NA,NA,NA,0,,,,
Togo,NA,NA,NA,NA,0,,,,
Thailand,NA,NA,NA,NA,11.52,,,,
Tajikistan,NA,NA,NA,NA,2.25,,,,
Tokelau,NA,NA,NA,NA,NA,,,,
Turkmenistan,NA,NA,NA,NA,9.8,,,,
Timor-Leste,NA,NA,NA,NA,NA,,,,
Tonga,NA,NA,NA,NA,NA,,,,
Trinidad and Tobago,NA,4,5,5.56693333333333,5,,,,
Tunisia,7.24,16.0534666666667,22.15604,28.021725,44.1,,,,
Turkey,5.987375,13.151087,21.6575785,22.2051383,31.554968,,,,
Tuvalu,NA,NA,NA,NA,NA,,,,
Taiwan,NA,NA,NA,NA,7.0794,,,,
Tanzania,NA,NA,NA,NA,1.44,,,,
Uganda,NA,NA,NA,NA,0.42,,,,
Ukraine,NA,NA,NA,NA,14.1267,,,,
Uruguay,NA,NA,NA,NA,2.15,,,,
United States of America,51.5524,56.8516,56.1001,56.175,50.4365,,,,
Uzbekistan,NA,NA,NA,NA,0,,,,
Holy See,NA,NA,NA,NA,NA,,,,
Saint Vincent and the Grenadines,NA,NA,NA,NA,NA,,,,
Venezuela,NA,14.424,15.92798,15.57246,10.86,,,,
British Virgin Islands,NA,6.0025,6.0025,NA,6.0025,,,,
United States Virgin Islands,NA,NA,NA,NA,NA,,,,
Viet Nam,NA,NA,NA,NA,0.1525,,,,
Vanuatu,NA,NA,NA,NA,NA,,,,
Wallis and Futuna,NA,NA,NA,NA,NA,,,,
Samoa,NA,NA,NA,NA,NA,,,,
Yemen,NA,0.7821,NA,NA,0,,,,
South Africa,16.5366666666667,20.938,27.372,28.2333333333333,32.49,,,,
Zambia,NA,NA,NA,NA,4.2,,,,
Zimbabwe,NA,NA,NA,NA,0,,,,
,,,,,,,,,
,,,,,,,,,